n,N,bound of B.3,bound of B.4,k
80,1101,4,3,3
80,1102,4,3,3
80,1103,4,3,3
80,1104,4,3,3
80,1105,4,3,3
80,1106,4,3,3
80,1107,4,3,3
80,1108,4,3,3
80,1109,4,3,3
80,1110,4,3,3
80,1111,4,3,3
80,1112,4,3,3
80,1113,4,3,3
80,1114,4,3,3
80,1115,4,3,3
80,1116,4,3,3
80,1117,4,3,3
80,1118,4,3,3
80,1119,4,3,3
80,1120,4,3,3
80,1121,4,3,3
80,1122,4,3,3
80,1123,4,3,3
80,1124,4,3,3
80,1125,4,3,3
80,1126,4,3,3
80,1127,4,3,3
80,1128,4,3,3
80,1129,4,3,3
80,1130,4,3,3
80,1131,4,3,3
80,1132,4,3,3
80,1133,4,3,3
80,1134,4,3,3
80,1135,4,3,3
80,1136,4,3,3
80,1137,4,3,3
80,1138,4,3,3
80,1139,4,3,3
80,1140,4,3,3
80,1141,4,3,3
80,1142,4,3,3
80,1143,4,3,3
80,1144,4,3,3
80,1145,4,3,3
80,1146,4,3,3
80,1147,4,3,3
80,1148,4,3,3
80,1149,4,3,3
80,1150,4,3,3
80,1151,4,3,3
80,1152,4,3,3
80,1153,4,3,3
80,1154,4,3,3
80,1155,4,3,3
80,1156,4,3,3
80,1157,4,3,3
80,1158,4,3,3
80,1159,4,3,3
80,1160,4,3,3
80,1161,4,3,3
80,1162,4,3,3
80,1163,4,3,3
80,1164,4,3,3
80,1165,4,3,3
80,1166,4,3,3
80,1167,4,3,3
80,1168,4,3,3
80,1169,4,3,3
80,1170,4,3,3
80,1171,4,3,3
80,1172,4,3,3
80,1173,4,3,3
80,1174,4,3,3
80,1175,4,3,3
80,1176,4,3,3
80,1177,4,3,3
80,1178,4,3,3
80,1179,4,3,3
80,1180,4,3,3
80,1181,4,3,3
80,1182,4,3,3
80,1183,4,3,3
80,1184,4,3,3
80,1185,4,3,3
80,1186,4,3,3
80,1187,4,3,3
80,1188,4,3,3
80,1189,4,3,3
80,1190,4,3,3
80,1191,4,3,3
80,1192,4,3,3
80,1193,4,3,3
80,1194,4,3,3
80,1195,4,3,3
80,1196,4,3,3
80,1197,4,3,3
80,1198,4,3,3
80,1199,4,3,3
80,1200,4,3,3
80,1201,4,3,3
80,1202,4,3,3
80,1203,4,3,3
80,1204,4,3,3
80,1205,4,3,3
80,1206,4,3,3
80,1207,4,3,3
80,1208,4,3,3
80,1209,4,3,3
80,1210,4,3,3
80,1211,4,3,3
80,1212,4,3,3
80,1213,4,3,3
80,1214,4,3,3
80,1215,4,3,3
80,1216,4,3,3
80,1217,4,3,3
80,1218,4,3,3
80,1219,4,3,3
80,1220,4,3,3
80,1221,4,3,3
80,1222,4,3,3
80,1223,4,3,3
80,1224,4,3,3
80,1225,4,3,3
80,1226,4,3,3
80,1227,4,3,3
80,1228,4,3,3
80,1229,4,3,3
80,1230,4,3,3
80,1231,4,3,3
80,1232,4,3,3
80,1233,4,3,3
80,1234,4,3,3
80,1235,4,3,3
80,1236,4,3,3
80,1237,4,3,3
80,1238,4,3,3
80,1239,4,3,3
80,1240,4,3,3
80,1241,4,3,3
80,1242,4,3,3
80,1243,4,3,3
80,1244,4,3,3
80,1245,4,3,3
80,1246,4,3,3
80,1247,4,3,3
80,1248,4,3,3
80,1249,4,3,3
80,1250,4,3,3
80,1251,4,3,3
80,1252,4,3,3
80,1253,4,3,3
80,1254,4,3,3
80,1255,4,3,3
80,1256,4,3,3
80,1257,4,3,3
80,1258,4,3,3
80,1259,4,3,3
80,1260,4,3,3
80,1261,4,3,3
80,1262,4,3,3
80,1263,4,3,3
80,1264,4,3,3
80,1265,4,3,3
80,1266,4,3,3
80,1267,4,3,3
80,1268,4,3,3
80,1269,4,3,3
80,1270,4,3,3
80,1271,4,3,3
80,1272,4,3,3
80,1273,4,3,3
80,1274,4,3,3
80,1275,4,3,3
80,1276,4,3,3
80,1277,4,3,3
80,1278,4,3,3
80,1279,4,3,3
80,1280,4,3,3
80,1281,4,3,3
80,1282,4,3,3
80,1283,4,3,3
80,1284,4,3,3
80,1285,4,3,3
80,1286,4,3,3
80,1287,4,3,3
80,1288,4,3,3
80,1289,4,3,3
80,1290,4,3,3
80,1291,4,3,3
80,1292,4,3,3
80,1293,4,3,3
80,1294,4,3,3
80,1295,4,3,3
80,1296,4,3,3
80,1297,4,3,3
80,1298,4,3,3
80,1299,4,3,3
80,1300,4,3,3
80,1301,4,3,3
80,1302,4,3,3
80,1303,4,3,3
80,1304,4,3,3
80,1305,4,3,3
80,1306,4,3,3
80,1307,4,3,3
80,1308,4,3,3
80,1309,4,3,3
80,1310,4,3,3
80,1311,4,3,3
80,1312,4,3,3
80,1313,4,3,3
80,1314,4,3,3
80,1315,4,3,3
80,1316,4,3,3
80,1317,4,3,3
80,1318,4,3,3
80,1319,4,3,3
80,1320,4,3,3
80,1321,4,3,3
80,1322,4,3,3
80,1323,4,3,3
80,1324,4,3,3
80,1325,4,3,3
80,1326,4,3,3
80,1327,4,3,3
80,1328,4,3,3
80,1329,4,3,3
80,1330,4,3,3
80,1331,4,3,3
80,1332,4,3,3
80,1333,4,3,3
80,1334,4,3,3
80,1335,4,3,3
80,1336,4,3,3
80,1337,4,3,3
80,1338,4,3,3
80,1339,4,3,3
80,1340,4,3,3
80,1341,4,3,3
80,1342,4,3,3
80,1343,4,3,3
80,1344,4,3,3
80,1345,4,3,3
80,1346,4,3,3
80,1347,4,3,3
80,1348,4,3,3
80,1349,4,3,3
80,1350,4,3,3
80,1351,4,3,3
80,1352,4,3,3
80,1353,4,3,3
80,1354,4,3,3
80,1355,4,3,3
80,1356,4,3,3
80,1357,4,3,3
80,1358,4,3,3
80,1359,4,3,3
80,1360,4,3,3
80,1361,4,3,3
80,1362,4,3,3
80,1363,4,3,3
80,1364,4,3,3
80,1365,4,3,3
80,1366,4,3,3
80,1367,4,3,3
80,1368,4,3,3
80,1369,4,3,3
80,1370,4,3,3
80,1371,4,3,3
80,1372,4,3,3
80,1373,4,3,3
80,1374,4,3,3
80,1375,4,3,3
80,1376,4,3,3
80,1377,4,3,3
80,1378,4,3,3
80,1379,4,3,3
80,1380,4,3,3
80,1381,4,3,3
80,1382,4,3,3
80,1383,4,3,3
80,1384,4,3,3
80,1385,4,3,3
80,1386,4,3,3
80,1387,4,3,3
80,1388,4,3,3
80,1389,4,3,3
80,1390,4,3,3
80,1391,4,3,3
80,1392,4,3,3
80,1393,4,3,3
80,1394,4,3,3
80,1395,4,3,3
80,1396,4,3,3
80,1397,4,3,3
80,1398,4,3,3
80,1399,4,3,3
80,1400,4,3,3
80,1401,4,3,3
80,1402,4,3,3
80,1403,4,3,3
80,1404,4,3,3
80,1405,4,3,3
80,1406,4,3,3
80,1407,4,3,3
80,1408,4,3,3
80,1409,4,3,3
80,1410,4,3,3
80,1411,4,3,3
80,1412,4,3,3
80,1413,4,3,3
80,1414,4,3,3
80,1415,4,3,3
80,1416,4,3,3
80,1417,4,3,3
80,1418,4,3,3
80,1419,4,3,3
80,1420,4,3,3
80,1421,4,3,3
80,1422,4,3,3
80,1423,4,3,3
80,1424,4,3,3
80,1425,4,3,3
80,1426,4,3,3
80,1427,4,3,3
80,1428,4,3,3
80,1429,4,3,3
80,1430,4,3,3
80,1431,4,3,3
80,1432,4,3,3
80,1433,4,3,3
80,1434,4,3,3
80,1435,4,3,3
80,1436,4,3,3
80,1437,4,3,3
80,1438,4,3,3
80,1439,4,3,3
80,1440,4,3,3
80,1441,4,3,3
80,1442,4,3,3
80,1443,4,3,3
80,1444,4,3,3
80,1445,4,3,3
80,1446,4,3,3
80,1447,4,3,3
80,1448,4,3,3
80,1449,4,3,3
80,1450,4,3,3
80,1451,4,3,3
80,1452,4,3,3
80,1453,4,3,3
80,1454,4,3,3
80,1455,4,3,3
80,1456,4,3,3
80,1457,4,3,3
80,1458,4,3,3
80,1459,4,3,3
80,1460,4,3,3
80,1461,4,3,3
80,1462,4,3,3
80,1463,4,3,3
80,1464,4,3,3
80,1465,4,3,3
80,1466,4,3,3
80,1467,4,3,3
80,1468,4,3,3
80,1469,4,3,3
80,1470,4,3,3
80,1471,4,3,3
80,1472,4,3,3
80,1473,4,3,3
80,1474,4,3,3
80,1475,4,3,3
80,1476,4,3,3
80,1477,4,3,3
80,1478,4,3,3
80,1479,4,3,3
80,1480,4,3,3
80,1481,4,3,3
80,1482,4,3,3
80,1483,4,3,3
80,1484,4,3,3
80,1485,4,3,3
80,1486,4,3,3
80,1487,4,3,3
80,1488,4,3,3
80,1489,4,3,3
80,1490,4,3,3
80,1491,4,3,3
80,1492,4,3,3
80,1493,4,3,3
80,1494,4,3,3
80,1495,4,3,3
80,1496,4,3,3
80,1497,4,3,3
80,1498,4,3,3
80,1499,4,3,3
80,1500,4,3,3
80,1501,4,3,3
80,1502,4,3,3
80,1503,4,3,3
80,1504,4,3,3
80,1505,4,3,3
80,1506,4,3,3
80,1507,4,3,3
80,1508,4,3,3
80,1509,4,3,3
80,1510,4,3,3
80,1511,4,3,3
80,1512,4,3,3
80,1513,4,3,3
80,1514,4,3,3
80,1515,4,3,3
80,1516,4,3,3
80,1517,4,3,3
80,1518,4,3,3
80,1519,4,3,3
80,1520,4,3,3
80,1521,4,3,3
80,1522,4,3,3
80,1523,4,3,3
80,1524,4,3,3
80,1525,4,3,3
80,1526,4,3,3
80,1527,4,3,3
80,1528,4,3,3
80,1529,4,3,3
80,1530,4,3,3
80,1531,4,3,3
80,1532,4,3,3
80,1533,4,3,3
80,1534,4,3,3
80,1535,4,3,3
80,1536,4,3,3
80,1537,4,3,3
80,1538,4,3,3
80,1539,4,3,3
80,1540,4,3,3
80,1541,4,3,3
80,1542,4,3,3
80,1543,4,3,3
80,1544,4,3,3
80,1545,4,3,3
80,1546,4,3,3
80,1547,4,3,3
80,1548,4,3,3
80,1549,4,3,3
80,1550,4,3,3
80,1551,4,3,3
80,1552,4,3,3
80,1553,4,3,3
80,1554,4,3,3
80,1555,4,3,3
80,1556,4,3,3
80,1557,4,3,3
80,1558,4,3,3
80,1559,4,3,3
80,1560,4,3,3
80,1561,4,3,3
80,1562,4,3,3
80,1563,4,3,3
80,1564,4,3,3
80,1565,4,3,3
80,1566,4,3,3
80,1567,4,3,3
80,1568,4,3,3
80,1569,4,3,3
80,1570,4,3,3
80,1571,4,3,3
80,1572,4,3,3
80,1573,4,3,3
80,1574,4,3,3
80,1575,4,3,3
80,1576,4,3,3
80,1577,4,3,3
80,1578,4,3,3
80,1579,4,3,3
80,1580,4,3,3
80,1581,4,3,3
80,1582,4,3,3
80,1583,4,3,3
80,1584,4,3,3
80,1585,4,3,3
80,1586,4,3,3
80,1587,4,3,3
80,1588,4,3,3
80,1589,4,3,3
80,1590,4,3,3
80,1591,4,3,3
80,1592,4,3,3
80,1593,4,3,3
80,1594,4,3,3
80,1595,4,3,3
80,1596,4,3,3
80,1597,4,3,3
80,1598,4,3,3
80,1599,4,3,3
80,1600,4,3,3
80,1601,4,3,3
80,1602,4,3,3
80,1603,4,3,3
80,1604,4,3,3
80,1605,4,3,3
80,1606,4,3,3
80,1607,4,3,3
80,1608,4,3,3
80,1609,4,3,3
80,1610,4,3,3
80,1611,4,3,3
80,1612,4,3,3
80,1613,4,3,3
80,1614,4,3,3
80,1615,4,3,3
80,1616,4,3,3
80,1617,4,3,3
80,1618,4,3,3
80,1619,4,3,3
80,1620,4,3,3
80,1621,4,3,3
80,1622,4,3,3
80,1623,4,3,3
80,1624,4,3,3
80,1625,4,3,3
80,1626,4,3,3
80,1627,4,3,3
80,1628,4,3,3
80,1629,4,3,3
80,1630,4,3,3
80,1631,4,3,3
80,1632,4,3,3
80,1633,4,3,3
80,1634,4,3,3
80,1635,4,3,3
80,1636,4,3,3
80,1637,4,3,3
80,1638,4,3,3
80,1639,4,3,3
80,1640,4,3,3
80,1641,4,3,3
80,1642,4,3,3
80,1643,4,3,3
80,1644,4,3,3
80,1645,4,3,3
80,1646,4,3,3
80,1647,4,3,3
80,1648,4,3,3
80,1649,4,3,3
80,1650,4,3,3
80,1651,4,3,3
80,1652,4,3,3
80,1653,4,3,3
80,1654,4,3,3
80,1655,4,3,3
80,1656,4,3,3
80,1657,4,3,3
80,1658,4,3,3
80,1659,4,3,3
80,1660,4,3,3
80,1661,4,3,3
80,1662,4,3,3
80,1663,4,3,3
80,1664,4,3,3
80,1665,4,3,3
80,1666,4,3,3
80,1667,4,3,3
80,1668,4,3,3
80,1669,4,3,3
80,1670,4,3,3
80,1671,4,3,3
80,1672,4,3,3
80,1673,4,3,3
80,1674,4,3,3
80,1675,4,3,3
80,1676,4,3,3
80,1677,4,3,3
80,1678,4,3,3
80,1679,4,3,3
80,1680,4,3,3
80,1681,4,3,3
80,1682,4,3,3
80,1683,4,3,3
80,1684,4,3,3
80,1685,4,3,3
80,1686,4,3,3
80,1687,4,3,3
80,1688,4,3,3
80,1689,4,3,3
80,1690,4,3,3
80,1691,4,3,3
80,1692,4,3,3
80,1693,4,3,3
80,1694,4,3,3
80,1695,4,3,3
80,1696,4,3,3
80,1697,4,3,3
80,1698,4,3,3
80,1699,4,3,3
80,1700,4,3,3
80,1701,4,3,3
80,1702,4,3,3
80,1703,4,3,3
80,1704,4,3,3
80,1705,4,3,3
80,1706,4,3,3
80,1707,4,3,3
80,1708,4,3,3
80,1709,4,3,3
80,1710,4,3,3
80,1711,4,3,3
80,1712,4,3,3
80,1713,4,3,3
80,1714,4,3,3
80,1715,4,3,3
80,1716,4,3,3
80,1717,4,3,3
80,1718,4,3,3
80,1719,4,3,3
80,1720,4,3,3
80,1721,4,3,3
80,1722,4,3,3
80,1723,4,3,3
80,1724,4,3,3
80,1725,4,3,3
80,1726,4,3,3
80,1727,4,3,3
80,1728,4,3,3
80,1729,4,3,3
80,1730,4,3,3
80,1731,4,3,3
80,1732,4,3,3
80,1733,4,3,3
80,1734,4,3,3
80,1735,4,3,3
80,1736,4,3,3
80,1737,4,3,3
80,1738,4,3,3
80,1739,4,3,3
80,1740,4,3,3
80,1741,4,3,3
80,1742,4,3,3
80,1743,4,3,3
80,1744,4,3,3
80,1745,4,3,3
80,1746,4,3,3
80,1747,4,3,3
80,1748,4,3,3
80,1749,4,3,3
80,1750,4,3,3
80,1751,4,3,3
80,1752,4,3,3
80,1753,4,3,3
80,1754,4,3,3
80,1755,4,3,3
80,1756,4,3,3
80,1757,4,3,3
80,1758,4,3,3
80,1759,4,3,3
80,1760,4,3,3
80,1761,4,3,3
80,1762,4,3,3
80,1763,4,3,3
80,1764,4,3,3
80,1765,4,3,3
80,1766,4,3,3
80,1767,4,3,3
80,1768,4,3,3
80,1769,4,3,3
80,1770,4,3,3
80,1771,4,3,3
80,1772,4,3,3
80,1773,4,3,3
80,1774,4,3,3
80,1775,4,3,3
80,1776,4,3,3
80,1777,4,3,3
80,1778,4,3,3
80,1779,4,3,3
80,1780,4,3,3
80,1781,4,3,3
80,1782,4,3,3
80,1783,4,3,3
80,1784,4,3,3
80,1785,4,3,3
80,1786,4,3,3
80,1787,4,3,3
80,1788,4,3,3
80,1789,4,3,3
80,1790,4,3,3
80,1791,4,3,3
80,1792,4,3,3
80,1793,4,3,3
80,1794,4,3,3
80,1795,4,3,3
80,1796,4,3,3
80,1797,4,3,3
80,1798,4,3,3
80,1799,4,3,3
80,1800,4,3,3
80,1801,4,3,3
80,1802,4,3,3
80,1803,4,3,3
80,1804,4,3,3
80,1805,4,3,3
80,1806,4,3,3
80,1807,4,3,3
80,1808,4,3,3
80,1809,4,3,3
80,1810,4,3,3
80,1811,4,3,3
80,1812,4,3,3
80,1813,4,3,3
80,1814,4,3,3
80,1815,4,3,3
80,1816,4,3,3
80,1817,4,3,3
80,1818,4,3,3
80,1819,4,3,3
80,1820,4,3,3
80,1821,4,3,3
80,1822,4,3,3
80,1823,4,3,3
80,1824,4,3,3
80,1825,4,3,3
80,1826,4,3,3
80,1827,4,3,3
80,1828,4,3,3
80,1829,4,3,3
80,1830,4,3,3
80,1831,4,3,3
80,1832,4,3,3
80,1833,4,3,3
80,1834,4,3,3
80,1835,4,3,3
80,1836,4,3,3
80,1837,4,3,3
80,1838,4,3,3
80,1839,4,3,3
80,1840,4,3,3
80,1841,4,3,3
80,1842,4,3,3
80,1843,4,3,3
80,1844,4,3,3
80,1845,4,3,3
80,1846,4,3,3
80,1847,4,3,3
80,1848,4,3,3
80,1849,4,3,3
80,1850,4,3,3
80,1851,4,3,3
80,1852,4,3,3
80,1853,4,3,3
80,1854,4,3,3
80,1855,4,3,3
80,1856,4,3,3
80,1857,4,3,3
80,1858,4,3,3
80,1859,4,3,3
80,1860,4,3,3
80,1861,4,3,3
80,1862,4,3,3
80,1863,4,3,3
80,1864,4,3,3
80,1865,4,3,3
80,1866,4,3,3
80,1867,4,3,3
80,1868,4,3,3
80,1869,4,3,3
80,1870,4,3,3
80,1871,4,3,3
80,1872,4,3,3
80,1873,4,3,3
80,1874,4,3,3
80,1875,4,3,3
80,1876,4,3,3
80,1877,4,3,3
80,1878,4,3,3
80,1879,4,3,3
80,1880,4,3,3
80,1881,4,3,3
80,1882,4,3,3
80,1883,4,3,3
80,1884,4,3,3
80,1885,4,3,3
80,1886,4,3,3
80,1887,4,3,3
80,1888,4,3,3
80,1889,4,3,3
80,1890,4,3,3
80,1891,4,3,3
80,1892,4,3,3
80,1893,4,3,3
80,1894,4,3,3
80,1895,4,3,3
80,1896,4,3,3
80,1897,4,3,3
80,1898,4,3,3
80,1899,4,3,3
80,1900,4,3,3
80,1901,4,3,3
80,1902,4,3,3
80,1903,4,3,3
80,1904,4,3,3
80,1905,4,3,3
80,1906,4,3,3
80,1907,4,3,3
80,1908,4,3,3
80,1909,4,3,3
80,1910,4,3,3
80,1911,4,3,3
80,1912,4,3,3
80,1913,4,3,3
80,1914,4,3,3
80,1915,4,3,3
80,1916,4,3,3
80,1917,4,3,3
80,1918,4,3,3
80,1919,4,3,3
80,1920,4,3,3
80,1921,4,3,3
80,1922,4,3,3
80,1923,4,3,3
80,1924,4,3,3
80,1925,4,3,3
80,1926,4,3,3
80,1927,4,3,3
80,1928,4,3,3
80,1929,4,3,3
80,1930,4,3,3
80,1931,4,3,3
80,1932,4,3,3
80,1933,4,3,3
80,1934,4,3,3
80,1935,4,3,3
80,1936,4,3,3
80,1937,4,3,3
80,1938,4,3,3
80,1939,4,3,3
80,1940,4,3,3
80,1941,4,3,3
80,1942,4,3,3
80,1943,4,3,3
80,1944,4,3,3
80,1945,4,3,3
80,1946,4,3,3
80,1947,4,3,3
80,1948,4,3,3
80,1949,4,3,3
80,1950,4,3,3
80,1951,4,3,3
80,1952,4,3,3
80,1953,4,3,3
80,1954,4,3,3
80,1955,4,3,3
80,1956,4,3,3
80,1957,4,3,3
80,1958,4,3,3
80,1959,4,3,3
80,1960,4,3,3
80,1961,4,3,3
80,1962,4,3,3
80,1963,4,3,3
80,1964,4,3,3
80,1965,4,3,3
80,1966,4,3,3
80,1967,4,3,3
80,1968,4,3,3
80,1969,4,3,3
80,1970,4,3,3
80,1971,4,3,3
80,1972,4,3,3
80,1973,4,3,3
80,1974,4,3,3
80,1975,4,3,3
80,1976,4,3,3
80,1977,4,3,3
80,1978,4,3,3
80,1979,4,3,3
80,1980,4,3,3
80,1981,4,3,3
80,1982,4,3,3
80,1983,4,3,3
80,1984,4,3,3
80,1985,4,3,3
80,1986,4,3,3
80,1987,4,3,3
80,1988,4,3,3
80,1989,4,3,3
80,1990,4,3,3
80,1991,4,3,3
80,1992,4,3,3
80,1993,4,3,3
80,1994,4,3,3
80,1995,4,3,3
80,1996,4,3,3
80,1997,4,3,3
80,1998,4,3,3
80,1999,4,3,3
80,2000,4,3,3
80,2001,4,3,3
80,2002,4,3,3
80,2003,4,3,3
80,2004,4,3,3
80,2005,4,3,3
80,2006,4,3,3
80,2007,4,3,3
80,2008,4,3,3
80,2009,4,3,3
80,2010,4,3,3
80,2011,4,3,3
80,2012,4,3,3
80,2013,4,3,3
80,2014,4,3,3
80,2015,4,3,3
80,2016,4,3,3
80,2017,4,3,3
80,2018,4,3,3
80,2019,4,3,3
80,2020,4,3,3
80,2021,4,3,3
80,2022,4,3,3
80,2023,4,3,3
80,2024,4,3,3
80,2025,4,3,3
80,2026,4,3,3
80,2027,4,3,3
80,2028,4,3,3
80,2029,4,3,3
80,2030,4,3,3
80,2031,4,3,3
80,2032,4,3,3
80,2033,4,3,3
80,2034,4,3,3
80,2035,4,3,3
80,2036,4,3,3
80,2037,4,3,3
80,2038,4,3,3
80,2039,4,3,3
80,2040,4,3,3
80,2041,4,3,3
80,2042,4,3,3
80,2043,4,3,3
80,2044,4,3,3
80,2045,4,3,3
80,2046,4,3,3
80,2047,4,3,3
80,2048,4,3,3
80,2049,4,3,3
80,2050,4,3,3
80,2051,4,3,3
80,2052,4,3,3
80,2053,4,3,3
80,2054,4,3,3
80,2055,4,3,3
80,2056,4,3,3
80,2057,4,3,3
80,2058,4,3,3
80,2059,4,3,3
80,2060,4,3,3
80,2061,4,3,3
80,2062,4,3,3
80,2063,4,3,3
80,2064,4,3,3
80,2065,4,3,3
80,2066,4,3,3
80,2067,4,3,3
80,2068,4,3,3
80,2069,4,3,3
80,2070,4,3,3
80,2071,4,3,3
80,2072,4,3,3
80,2073,4,3,3
80,2074,4,3,3
80,2075,4,3,3
80,2076,4,3,3
80,2077,4,3,3
80,2078,4,3,3
80,2079,4,3,3
80,2080,4,3,3
80,2081,4,3,3
80,2082,4,3,3
80,2083,4,3,3
80,2084,4,3,3
80,2085,4,3,3
80,2086,4,3,3
80,2087,4,3,3
80,2088,4,3,3
80,2089,4,3,3
80,2090,4,3,3
80,2091,4,3,3
80,2092,4,3,3
80,2093,4,3,3
80,2094,4,3,3
80,2095,4,3,3
80,2096,4,3,3
80,2097,4,3,3
80,2098,4,3,3
80,2099,4,3,3
80,2100,4,3,3
80,2101,4,3,3
80,2102,4,3,3
80,2103,4,3,3
80,2104,4,3,3
80,2105,4,3,3
80,2106,4,3,3
80,2107,4,3,3
