n,N,bound of B.3,bound of B.4,k
80,2108,4,3,3
80,2109,4,3,3
80,2110,4,3,3
80,2111,4,3,3
80,2112,4,3,3
80,2113,4,3,3
80,2114,4,3,3
80,2115,4,3,3
80,2116,4,3,3
80,2117,4,3,3
80,2118,4,3,3
80,2119,4,3,3
80,2120,4,3,3
80,2121,4,3,3
80,2122,4,3,3
80,2123,4,3,3
80,2124,4,3,3
80,2125,4,3,3
80,2126,4,3,3
80,2127,4,3,3
80,2128,4,3,3
80,2129,4,3,3
80,2130,4,3,3
80,2131,4,3,3
80,2132,4,3,3
80,2133,4,3,3
80,2134,4,3,3
80,2135,4,3,3
80,2136,4,3,3
80,2137,4,3,3
80,2138,4,3,3
80,2139,4,3,3
80,2140,4,3,3
80,2141,4,3,3
80,2142,4,3,3
80,2143,4,3,3
80,2144,4,3,3
80,2145,4,3,3
80,2146,4,3,3
80,2147,4,3,3
80,2148,4,3,3
80,2149,4,3,3
80,2150,4,3,3
80,2151,4,3,3
80,2152,4,3,3
80,2153,4,3,3
80,2154,4,3,3
80,2155,4,3,3
80,2156,4,3,3
80,2157,4,3,3
80,2158,4,3,3
80,2159,4,3,3
80,2160,4,3,3
80,2161,4,3,3
80,2162,4,3,3
80,2163,4,3,3
80,2164,4,3,3
80,2165,4,3,3
80,2166,4,3,3
80,2167,4,3,3
80,2168,4,3,3
80,2169,4,3,3
80,2170,4,3,3
80,2171,4,3,3
80,2172,4,3,3
80,2173,4,3,3
80,2174,4,3,3
80,2175,4,3,3
80,2176,4,3,3
80,2177,4,3,3
80,2178,4,3,3
80,2179,4,3,3
80,2180,4,3,3
80,2181,4,3,3
80,2182,4,3,3
80,2183,4,3,3
80,2184,4,3,3
80,2185,4,3,3
80,2186,4,3,3
80,2187,4,3,3
80,2188,4,3,3
80,2189,4,3,3
80,2190,4,3,3
80,2191,4,3,3
80,2192,4,3,3
80,2193,4,3,3
80,2194,4,3,3
80,2195,4,3,3
80,2196,4,3,3
80,2197,4,3,3
80,2198,4,3,3
80,2199,4,3,3
80,2200,4,3,3
80,2201,4,3,3
80,2202,4,3,3
80,2203,4,3,3
80,2204,4,3,3
80,2205,4,3,3
80,2206,4,3,3
80,2207,4,3,3
80,2208,4,3,3
80,2209,4,3,3
80,2210,4,3,3
80,2211,4,3,3
80,2212,4,3,3
80,2213,4,3,3
80,2214,4,3,3
80,2215,4,3,3
80,2216,4,3,3
80,2217,4,3,3
80,2218,4,3,3
80,2219,4,3,3
80,2220,4,3,3
80,2221,4,3,3
80,2222,4,3,3
80,2223,4,3,3
80,2224,4,3,3
80,2225,4,3,3
80,2226,4,3,3
80,2227,4,3,3
80,2228,4,3,3
80,2229,4,3,3
80,2230,4,3,3
80,2231,4,3,3
80,2232,4,3,3
80,2233,4,3,3
80,2234,4,3,3
80,2235,4,3,3
80,2236,4,3,3
80,2237,4,3,3
80,2238,4,3,3
80,2239,4,3,3
80,2240,4,3,3
80,2241,4,3,3
80,2242,4,3,3
80,2243,4,3,3
80,2244,4,3,3
80,2245,4,3,3
80,2246,4,3,3
80,2247,4,3,3
80,2248,4,3,3
80,2249,4,3,3
80,2250,4,3,3
80,2251,4,3,3
80,2252,4,3,3
80,2253,4,3,3
80,2254,4,3,3
80,2255,4,3,3
80,2256,4,3,3
80,2257,4,3,3
80,2258,4,3,3
80,2259,4,3,3
80,2260,4,3,3
80,2261,4,3,3
80,2262,4,3,3
80,2263,4,3,3
80,2264,4,3,3
80,2265,4,3,3
80,2266,4,3,3
80,2267,4,3,3
80,2268,4,3,3
80,2269,4,3,3
80,2270,4,3,3
80,2271,4,3,3
80,2272,4,3,3
80,2273,4,3,3
80,2274,4,3,3
80,2275,4,3,3
80,2276,4,3,3
80,2277,4,3,3
80,2278,4,3,3
80,2279,4,3,3
80,2280,4,3,3
80,2281,4,3,3
80,2282,4,3,3
80,2283,4,3,3
80,2284,4,3,3
80,2285,4,3,3
80,2286,4,3,3
80,2287,4,3,3
80,2288,4,3,3
80,2289,4,3,3
80,2290,4,3,3
80,2291,4,3,3
80,2292,4,3,3
80,2293,4,3,3
80,2294,4,3,3
80,2295,4,3,3
80,2296,4,3,3
80,2297,4,3,3
80,2298,4,3,3
80,2299,4,3,3
80,2300,4,3,3
80,2301,4,3,3
80,2302,4,3,3
80,2303,4,3,3
80,2304,4,3,3
80,2305,4,3,3
80,2306,4,3,3
80,2307,4,3,3
80,2308,4,3,3
80,2309,4,3,3
80,2310,4,3,3
80,2311,4,3,3
80,2312,4,3,3
80,2313,4,3,3
80,2314,4,3,3
80,2315,4,3,3
80,2316,4,3,3
80,2317,4,3,3
80,2318,4,3,3
80,2319,4,3,3
80,2320,4,3,3
80,2321,4,3,3
80,2322,4,3,3
80,2323,4,3,3
80,2324,4,3,3
80,2325,4,3,3
80,2326,4,3,3
80,2327,4,3,3
80,2328,4,3,3
80,2329,4,3,3
80,2330,4,3,3
80,2331,4,3,3
80,2332,4,3,3
80,2333,4,3,3
80,2334,4,3,3
80,2335,4,3,3
80,2336,4,3,3
80,2337,4,3,3
80,2338,4,3,3
80,2339,4,3,3
80,2340,4,3,3
80,2341,4,3,3
80,2342,4,3,3
80,2343,4,3,3
80,2344,4,3,3
80,2345,4,3,3
80,2346,4,3,3
80,2347,4,3,3
80,2348,4,3,3
80,2349,4,3,3
80,2350,4,3,3
80,2351,4,3,3
80,2352,4,3,3
80,2353,4,3,3
80,2354,4,3,3
80,2355,4,3,3
80,2356,4,3,3
80,2357,4,3,3
80,2358,4,3,3
80,2359,4,3,3
80,2360,4,3,3
80,2361,4,3,3
80,2362,4,3,3
80,2363,4,3,3
80,2364,4,3,3
80,2365,4,3,3
80,2366,4,3,3
80,2367,4,3,3
80,2368,4,3,3
80,2369,4,3,3
80,2370,4,3,3
80,2371,4,3,3
80,2372,4,3,3
80,2373,4,3,3
80,2374,4,3,3
80,2375,4,3,3
80,2376,4,3,3
80,2377,4,3,3
80,2378,4,3,3
80,2379,4,3,3
80,2380,4,3,3
80,2381,4,3,3
80,2382,4,3,3
80,2383,4,3,3
80,2384,4,3,3
80,2385,4,3,3
80,2386,4,3,3
80,2387,4,3,3
80,2388,4,3,3
80,2389,4,3,3
80,2390,4,3,3
80,2391,4,3,3
80,2392,4,3,3
80,2393,4,3,3
80,2394,4,3,3
80,2395,4,3,3
80,2396,4,3,3
80,2397,4,3,3
80,2398,4,3,3
80,2399,4,3,3
80,2400,4,3,3
80,2401,4,3,3
80,2402,4,3,3
80,2403,4,3,3
80,2404,4,3,3
80,2405,4,3,3
80,2406,4,3,3
80,2407,4,3,3
80,2408,4,3,3
80,2409,4,3,3
80,2410,4,3,3
80,2411,4,3,3
80,2412,4,3,3
80,2413,4,3,3
80,2414,4,3,3
80,2415,4,3,3
80,2416,4,3,3
80,2417,4,3,3
80,2418,4,3,3
80,2419,4,3,3
80,2420,4,3,3
80,2421,4,3,3
80,2422,4,3,3
80,2423,4,3,3
80,2424,4,3,3
80,2425,4,3,3
80,2426,4,3,3
80,2427,4,3,3
80,2428,4,3,3
80,2429,4,3,3
80,2430,4,3,3
80,2431,4,3,3
80,2432,4,3,3
80,2433,4,3,3
80,2434,4,3,3
80,2435,4,3,3
80,2436,4,3,3
80,2437,4,3,3
80,2438,4,3,3
80,2439,4,3,3
80,2440,4,3,3
80,2441,4,3,3
80,2442,4,3,3
80,2443,4,3,3
80,2444,4,3,3
80,2445,4,3,3
80,2446,4,3,3
80,2447,4,3,3
80,2448,4,3,3
80,2449,4,3,3
80,2450,4,3,3
80,2451,4,3,3
80,2452,4,3,3
80,2453,4,3,3
80,2454,4,3,3
80,2455,4,3,3
80,2456,4,3,3
80,2457,4,3,3
80,2458,4,3,3
80,2459,4,3,3
80,2460,4,3,3
80,2461,4,3,3
80,2462,4,3,3
80,2463,4,3,3
80,2464,4,3,3
80,2465,4,3,3
80,2466,4,3,3
80,2467,4,3,3
80,2468,4,3,3
80,2469,4,3,3
80,2470,4,3,3
80,2471,4,3,3
80,2472,4,3,3
80,2473,4,3,3
80,2474,4,3,3
80,2475,4,3,3
80,2476,4,3,3
80,2477,4,3,3
80,2478,4,3,3
80,2479,4,3,3
80,2480,4,3,3
80,2481,4,3,3
80,2482,4,3,3
80,2483,4,3,3
80,2484,4,3,3
80,2485,4,3,3
80,2486,4,3,3
80,2487,4,3,3
80,2488,4,3,3
80,2489,4,3,3
80,2490,4,3,3
80,2491,4,3,3
80,2492,4,3,3
80,2493,4,3,3
80,2494,4,3,3
80,2495,4,3,3
80,2496,4,3,3
80,2497,4,3,3
80,2498,4,3,3
80,2499,4,3,3
80,2500,4,3,3
80,2501,4,3,3
80,2502,4,3,3
80,2503,4,3,3
80,2504,4,3,3
80,2505,4,3,3
80,2506,4,3,3
80,2507,4,3,3
80,2508,4,3,3
80,2509,4,3,3
80,2510,4,3,3
80,2511,4,3,3
80,2512,4,3,3
80,2513,4,3,3
80,2514,4,3,3
80,2515,4,3,3
80,2516,4,3,3
80,2517,4,3,3
80,2518,4,3,3
80,2519,4,3,3
80,2520,4,3,3
80,2521,4,3,3
80,2522,4,3,3
80,2523,4,3,3
80,2524,4,3,3
80,2525,4,3,3
80,2526,4,3,3
80,2527,4,3,3
80,2528,4,3,3
80,2529,4,3,3
80,2530,4,3,3
80,2531,4,3,3
80,2532,4,3,3
80,2533,4,3,3
80,2534,4,3,3
80,2535,4,3,3
80,2536,4,3,3
80,2537,4,3,3
80,2538,4,3,3
80,2539,4,3,3
80,2540,4,3,3
80,2541,4,3,3
80,2542,4,3,3
80,2543,4,3,3
80,2544,4,3,3
80,2545,4,3,3
80,2546,4,3,3
80,2547,4,3,3
80,2548,4,3,3
80,2549,4,3,3
80,2550,4,3,3
80,2551,4,3,3
80,2552,4,3,3
80,2553,4,3,3
80,2554,4,3,3
80,2555,4,3,3
80,2556,4,3,3
80,2557,4,3,3
80,2558,4,3,3
80,2559,4,3,3
80,2560,4,3,3
80,2561,4,3,3
80,2562,4,3,3
80,2563,4,3,3
80,2564,4,3,3
80,2565,4,3,3
80,2566,4,3,3
80,2567,4,3,3
80,2568,4,3,3
80,2569,4,3,3
80,2570,4,3,3
80,2571,4,3,3
80,2572,4,3,3
80,2573,4,3,3
80,2574,4,3,3
80,2575,4,3,3
80,2576,4,3,3
80,2577,4,3,3
80,2578,4,3,3
80,2579,4,3,3
80,2580,4,3,3
80,2581,4,3,3
80,2582,4,3,3
80,2583,4,3,3
80,2584,4,3,3
80,2585,4,3,3
80,2586,4,3,3
80,2587,4,3,3
80,2588,4,3,3
80,2589,4,3,3
80,2590,4,3,3
80,2591,4,3,3
80,2592,4,3,3
80,2593,4,3,3
80,2594,4,3,3
80,2595,4,3,3
80,2596,4,3,3
80,2597,4,3,3
80,2598,4,3,3
80,2599,4,3,3
80,2600,4,3,3
80,2601,4,3,3
80,2602,4,3,3
80,2603,4,3,3
80,2604,4,3,3
80,2605,4,3,3
80,2606,4,3,3
80,2607,4,3,3
80,2608,4,3,3
80,2609,4,3,3
80,2610,4,3,3
80,2611,4,3,3
80,2612,4,3,3
80,2613,4,3,3
80,2614,4,3,3
80,2615,4,3,3
80,2616,4,3,3
80,2617,4,3,3
80,2618,4,3,3
80,2619,4,3,3
80,2620,4,3,3
80,2621,4,3,3
80,2622,4,3,3
80,2623,4,3,3
80,2624,4,3,3
80,2625,4,3,3
80,2626,4,3,3
80,2627,4,3,3
80,2628,4,3,3
80,2629,4,3,3
80,2630,4,3,3
80,2631,4,3,3
80,2632,4,3,3
80,2633,4,3,3
80,2634,4,3,3
80,2635,4,3,3
80,2636,4,3,3
80,2637,4,3,3
80,2638,4,3,3
80,2639,4,3,3
80,2640,4,3,3
80,2641,4,3,3
80,2642,4,3,3
80,2643,4,3,3
80,2644,4,3,3
80,2645,4,3,3
80,2646,4,3,3
80,2647,4,3,3
80,2648,4,3,3
80,2649,4,3,3
80,2650,4,3,3
80,2651,4,3,3
80,2652,4,3,3
80,2653,4,3,3
80,2654,4,3,3
80,2655,4,3,3
80,2656,4,3,3
80,2657,4,3,3
80,2658,4,3,3
80,2659,4,3,3
80,2660,4,3,3
80,2661,4,3,3
80,2662,4,3,3
80,2663,4,3,3
80,2664,4,3,3
80,2665,4,3,3
80,2666,4,3,3
80,2667,4,3,3
80,2668,4,3,3
80,2669,4,3,3
80,2670,4,3,3
80,2671,4,3,3
80,2672,4,3,3
80,2673,4,3,3
80,2674,4,3,3
80,2675,4,3,3
80,2676,4,3,3
80,2677,4,3,3
80,2678,4,3,3
80,2679,4,3,3
80,2680,4,3,3
80,2681,4,3,3
80,2682,4,3,3
80,2683,4,3,3
80,2684,4,3,3
80,2685,4,3,3
80,2686,4,3,3
80,2687,4,3,3
80,2688,4,3,3
80,2689,4,3,3
80,2690,4,3,3
80,2691,4,3,3
80,2692,4,3,3
80,2693,4,3,3
80,2694,4,3,3
80,2695,4,3,3
80,2696,4,3,3
80,2697,4,3,3
80,2698,4,3,3
80,2699,4,3,3
80,2700,4,3,3
80,2701,4,3,3
80,2702,4,3,3
80,2703,4,3,3
80,2704,4,3,3
80,2705,4,3,3
80,2706,4,3,3
80,2707,4,3,3
80,2708,4,3,3
80,2709,4,3,3
80,2710,4,3,3
80,2711,4,3,3
80,2712,4,3,3
80,2713,4,3,3
80,2714,4,3,3
80,2715,4,3,3
80,2716,4,3,3
80,2717,4,3,3
80,2718,4,3,3
80,2719,4,3,3
80,2720,4,3,3
80,2721,4,3,3
80,2722,4,3,3
80,2723,4,3,3
80,2724,4,3,3
80,2725,4,3,3
80,2726,4,3,3
80,2727,4,3,3
80,2728,4,3,3
80,2729,4,3,3
80,2730,4,3,3
80,2731,4,3,3
80,2732,4,3,3
80,2733,4,3,3
80,2734,4,3,3
80,2735,4,3,3
80,2736,4,3,3
80,2737,4,3,3
80,2738,4,3,3
80,2739,4,3,3
80,2740,4,3,3
80,2741,4,3,3
80,2742,4,3,3
80,2743,4,3,3
80,2744,4,3,3
80,2745,4,3,3
80,2746,4,3,3
80,2747,4,3,3
80,2748,4,3,3
80,2749,4,3,3
80,2750,4,3,3
80,2751,4,3,3
80,2752,4,3,3
80,2753,4,3,3
80,2754,4,3,3
80,2755,4,3,3
80,2756,4,3,3
80,2757,4,3,3
80,2758,4,3,3
80,2759,4,3,3
80,2760,4,3,3
80,2761,4,3,3
80,2762,4,3,3
80,2763,4,3,3
80,2764,4,3,3
80,2765,4,3,3
80,2766,4,3,3
80,2767,4,3,3
80,2768,4,3,3
80,2769,4,3,3
80,2770,4,3,3
80,2771,4,3,3
80,2772,4,3,3
80,2773,4,3,3
80,2774,4,3,3
80,2775,4,3,3
80,2776,4,3,3
80,2777,4,3,3
80,2778,4,3,3
80,2779,4,3,3
80,2780,4,3,3
80,2781,4,3,3
80,2782,4,3,3
80,2783,4,3,3
80,2784,4,3,3
80,2785,4,3,3
80,2786,4,3,3
80,2787,4,3,3
80,2788,4,3,3
80,2789,4,3,3
80,2790,4,3,3
80,2791,4,3,3
80,2792,4,3,3
80,2793,4,3,3
80,2794,4,3,3
80,2795,4,3,3
80,2796,4,3,3
80,2797,4,3,3
80,2798,4,3,3
80,2799,4,3,3
80,2800,4,3,3
80,2801,4,3,3
80,2802,4,3,3
80,2803,4,3,3
80,2804,4,3,3
80,2805,4,3,3
80,2806,4,3,3
80,2807,4,3,3
80,2808,4,3,3
80,2809,4,3,3
80,2810,4,3,3
80,2811,4,3,3
80,2812,4,3,3
80,2813,4,3,3
80,2814,4,3,3
80,2815,4,3,3
80,2816,4,3,3
80,2817,4,3,3
80,2818,4,3,3
80,2819,4,3,3
80,2820,4,3,3
80,2821,4,3,3
80,2822,4,3,3
80,2823,4,3,3
80,2824,4,3,3
80,2825,4,3,3
80,2826,4,3,3
80,2827,4,3,3
80,2828,4,3,3
80,2829,4,3,3
80,2830,4,3,3
80,2831,4,3,3
80,2832,4,3,3
80,2833,4,3,3
80,2834,4,3,3
80,2835,4,3,3
80,2836,4,3,3
80,2837,4,3,3
80,2838,4,3,3
80,2839,4,3,3
80,2840,4,3,3
80,2841,4,3,3
80,2842,4,3,3
80,2843,4,3,3
80,2844,4,3,3
80,2845,4,3,3
80,2846,4,3,3
80,2847,4,3,3
80,2848,4,3,3
80,2849,4,3,3
80,2850,4,3,3
80,2851,4,3,3
80,2852,4,3,3
80,2853,4,3,3
80,2854,4,3,3
80,2855,4,3,3
80,2856,4,3,3
80,2857,4,3,3
80,2858,4,3,3
80,2859,4,3,3
80,2860,4,3,3
80,2861,4,3,3
80,2862,4,3,3
80,2863,4,3,3
80,2864,4,3,3
80,2865,4,3,3
80,2866,4,3,3
80,2867,4,3,3
80,2868,4,3,3
80,2869,4,3,3
80,2870,4,3,3
80,2871,4,3,3
80,2872,4,3,3
80,2873,4,3,3
80,2874,4,3,3
80,2875,4,3,3
80,2876,4,3,3
80,2877,4,3,3
80,2878,4,3,3
80,2879,4,3,3
80,2880,4,3,3
80,2881,4,3,3
80,2882,4,3,3
80,2883,4,3,3
80,2884,4,3,3
80,2885,4,3,3
80,2886,4,3,3
80,2887,4,3,3
80,2888,4,3,3
80,2889,4,3,3
80,2890,4,3,3
80,2891,4,3,3
80,2892,4,3,3
80,2893,4,3,3
80,2894,4,3,3
80,2895,4,3,3
80,2896,4,3,3
80,2897,4,3,3
80,2898,4,3,3
80,2899,4,3,3
80,2900,4,3,3
80,2901,4,3,3
80,2902,4,3,3
80,2903,4,3,3
80,2904,4,3,3
80,2905,4,3,3
80,2906,4,3,3
80,2907,4,3,3
80,2908,4,3,3
80,2909,4,3,3
80,2910,4,3,3
80,2911,4,3,3
80,2912,4,3,3
80,2913,4,3,3
80,2914,4,3,3
80,2915,4,3,3
80,2916,4,3,3
80,2917,4,3,3
80,2918,4,3,3
80,2919,4,3,3
80,2920,4,3,3
80,2921,4,3,3
80,2922,4,3,3
80,2923,4,3,3
80,2924,4,3,3
80,2925,4,3,3
80,2926,4,3,3
80,2927,4,3,3
80,2928,4,3,3
80,2929,4,3,3
80,2930,4,3,3
80,2931,4,3,3
80,2932,4,3,3
80,2933,4,3,3
80,2934,4,3,3
80,2935,4,3,3
80,2936,4,3,3
80,2937,4,3,3
80,2938,4,3,3
80,2939,4,3,3
80,2940,4,3,3
80,2941,4,3,3
80,2942,4,3,3
80,2943,4,3,3
80,2944,4,3,3
80,2945,4,3,3
80,2946,4,3,3
80,2947,4,3,3
80,2948,4,3,3
80,2949,4,3,3
80,2950,4,3,3
80,2951,4,3,3
80,2952,4,3,3
80,2953,4,3,3
80,2954,4,3,3
80,2955,4,3,3
80,2956,4,3,3
80,2957,4,3,3
80,2958,4,3,3
80,2959,4,3,3
80,2960,4,3,3
80,2961,5,3,3
80,2962,4,3,3
80,2963,4,3,3
80,2964,4,3,3
80,2965,4,3,3
80,2966,4,3,3
80,2967,4,3,3
80,2968,4,3,3
80,2969,4,3,3
80,2970,4,3,3
80,2971,4,3,3
80,2972,4,3,3
80,2973,4,3,3
80,2974,4,3,3
80,2975,4,3,3
80,2976,4,3,3
80,2977,4,3,3
80,2978,4,3,3
80,2979,4,3,3
80,2980,4,3,3
80,2981,4,3,3
80,2982,4,3,3
80,2983,4,3,3
80,2984,4,3,3
80,2985,4,3,3
80,2986,4,3,3
80,2987,4,3,3
80,2988,4,3,3
80,2989,4,3,3
80,2990,4,3,3
80,2991,4,3,3
80,2992,4,3,3
80,2993,4,3,3
80,2994,4,3,3
80,2995,4,3,3
80,2996,4,3,3
80,2997,4,3,3
80,2998,4,3,3
80,2999,4,3,3
80,3000,4,3,3
80,3001,4,3,3
80,3002,4,3,3
80,3003,4,3,3
80,3004,4,3,3
80,3005,4,3,3
80,3006,4,3,3
80,3007,4,3,3
80,3008,4,3,3
80,3009,4,3,3
80,3010,4,3,3
80,3011,4,3,3
80,3012,4,3,3
80,3013,4,3,3
80,3014,4,3,3
80,3015,4,3,3
80,3016,4,3,3
80,3017,4,3,3
80,3018,4,3,3
80,3019,4,3,3
80,3020,4,3,3
80,3021,4,3,3
80,3022,4,3,3
80,3023,4,3,3
80,3024,4,3,3
80,3025,4,3,3
80,3026,4,3,3
80,3027,4,3,3
80,3028,4,3,3
80,3029,4,3,3
80,3030,4,3,3
80,3031,4,3,3
80,3032,4,3,3
80,3033,4,3,3
80,3034,4,3,3
80,3035,4,3,3
80,3036,4,3,3
80,3037,4,3,3
80,3038,4,3,3
80,3039,4,3,3
80,3040,4,3,3
80,3041,4,3,3
80,3042,4,3,3
80,3043,4,3,3
80,3044,4,3,3
80,3045,4,3,3
80,3046,4,3,3
80,3047,4,3,3
80,3048,4,3,3
80,3049,4,3,3
80,3050,4,3,3
80,3051,4,3,3
80,3052,4,3,3
80,3053,4,3,3
80,3054,4,3,3
80,3055,4,3,3
80,3056,4,3,3
80,3057,4,3,3
80,3058,4,3,3
80,3059,4,3,3
80,3060,4,3,3
80,3061,4,3,3
80,3062,4,3,3
80,3063,4,3,3
80,3064,4,3,3
80,3065,4,3,3
80,3066,4,3,3
80,3067,4,3,3
80,3068,4,3,3
80,3069,4,3,3
80,3070,4,3,3
80,3071,4,3,3
80,3072,4,3,3
80,3073,4,3,3
80,3074,4,3,3
80,3075,4,3,3
80,3076,4,3,3
80,3077,4,3,3
80,3078,4,3,3
80,3079,4,3,3
80,3080,4,3,3
80,3081,4,3,3
80,3082,4,3,3
80,3083,4,3,3
80,3084,4,3,3
80,3085,4,3,3
80,3086,4,3,3
80,3087,4,3,3
80,3088,4,3,3
80,3089,4,3,3
80,3090,4,3,3
80,3091,4,3,3
80,3092,4,3,3
80,3093,4,3,3
80,3094,4,3,3
80,3095,4,3,3
80,3096,4,3,3
80,3097,4,3,3
80,3098,4,3,3
80,3099,4,3,3
80,3100,4,3,3
80,3101,4,3,3
80,3102,4,3,3
80,3103,4,3,3
80,3104,4,3,3
80,3105,4,3,3
80,3106,4,3,3
80,3107,4,3,3
80,3108,4,3,3
80,3109,4,3,3
80,3110,4,3,3
80,3111,4,3,3
80,3112,4,3,3
80,3113,4,3,3
80,3114,4,3,3
